date,ppm,day
1997-11-22,362.65,14483
1997-11-29,363.51,14490
1997-12-06,363.97,14497
1997-12-13,363.95,14504
1997-12-20,364.27,14511
1997-12-27,365.09,14518
1998-01-03,365.24,14525
1998-01-10,365.3,14532
1998-01-17,365.35,14539
1998-01-24,365.38,14546
1998-01-31,365.69,14553
1998-02-07,366.06,14560
1998-02-14,365.52,14567
1998-02-21,366.08,14574
1998-02-28,367.36,14581
1998-03-07,367.02,14588
1998-03-14,366.66,14595
1998-03-21,367.49,14602
1998-03-28,368.57,14609
1998-04-04,368.69,14616
1998-04-11,368.68,14623
1998-04-18,368.05,14630
1998-04-25,368.9,14637
1998-05-02,369.17,14644
1998-05-09,368.83,14651
1998-05-16,368.51,14658
1998-05-23,369.66,14665
1998-05-30,369.7,14672
1998-06-06,369.41,14679
1998-06-13,368.88,14686
1998-06-20,368.54,14693
1998-06-27,368.36,14700
1998-07-04,368.05,14707
1998-07-11,367.54,14714
1998-07-18,367.67,14721
1998-07-25,367.36,14728
1998-08-01,366.88,14735
1998-08-08,366.46,14742
1998-08-15,365.64,14749
1998-08-22,365.63,14756
1998-08-29,364.25,14763
1998-09-05,364.74,14770
1998-09-12,363.96,14777
1998-09-19,363.5,14784
1998-09-26,363.6,14791
1998-10-03,364.01,14798
1998-10-10,364.17,14805
1998-10-17,364.46,14812
1998-10-24,364.49,14819
1998-10-31,364.7,14826
1998-11-07,365.05,14833
1998-11-14,365.48,14840
1998-11-21,365.8,14847
1998-11-28,366,14854
1998-12-05,366.46,14861
1998-12-12,366.74,14868
1998-12-19,367.3,14875
1998-12-26,367.38,14882
1999-01-02,367.58,14889
1999-01-09,367.87,14896
1999-01-16,367.8,14903
1999-01-23,368.33,14910
1999-01-30,369.25,14917
1999-02-06,369.19,14924
1999-02-13,368.9,14931
1999-02-20,369.05,14938
1999-02-27,368.52,14945
1999-03-06,368.13,14952
1999-03-13,369.58,14959
1999-03-20,370.27,14966
1999-03-27,370.65,14973
1999-04-03,371.11,14980
1999-04-10,371.59,14987
1999-04-17,371.07,14994
1999-04-24,370.32,15001
1999-05-01,370.82,15008
1999-05-08,371.33,15015
1999-05-15,371.09,15022
1999-05-22,370.89,15029
1999-05-29,370.41,15036
1999-06-05,370.98,15043
1999-06-12,370.33,15050
1999-06-19,369.97,15057
1999-06-26,369.97,15064
1999-07-03,369.49,15071
1999-07-10,370.15,15078
1999-07-17,369.54,15085
1999-07-24,368.66,15092
1999-07-31,367.48,15099
1999-08-07,367.65,15106
1999-08-14,366.77,15113
1999-08-21,366.44,15120
1999-08-28,366.16,15127
1999-09-04,364.22,15134
1999-09-11,364.75,15141
1999-09-18,365.25,15148
1999-09-25,364.74,15155
1999-10-02,364.62,15162
1999-10-09,365.11,15169
1999-10-16,364.94,15176
1999-10-23,365.7,15183
1999-10-30,365.81,15190
1999-11-06,366.24,15197
1999-11-13,366.75,15204
1999-11-20,366.74,15211
1999-11-27,367.2,15218
1999-12-04,367.47,15225
1999-12-11,368.1,15232
1999-12-18,368.05,15239
1999-12-25,368.27,15246
2000-01-01,368.74,15253
2000-01-08,368.63,15260
2000-01-15,369.12,15267
2000-01-22,369.93,15274
2000-01-29,369.35,15281
2000-02-05,369.18,15288
2000-02-12,369.66,15295
2000-02-19,369.45,15302
2000-02-26,369.61,15309
2000-03-04,370.11,15316
2000-03-11,370.09,15323
2000-03-18,370.98,15330
2000-03-25,370.86,15337
2000-04-01,371.04,15344
2000-04-08,371.81,15351
2000-04-15,371.91,15358
2000-04-22,372.1,15365
2000-04-29,371.37,15372
2000-05-06,371.36,15379
2000-05-13,371.83,15386
2000-05-20,372.01,15393
2000-05-27,371.91,15400
2000-06-03,371.98,15407
2000-06-10,371.71,15414
2000-06-17,371.82,15421
2000-06-24,371.41,15428
2000-07-01,370.96,15435
2000-07-08,370.17,15442
2000-07-15,370.29,15449
2000-07-22,369.85,15456
2000-07-29,369.1,15463
2000-08-05,368.86,15470
2000-08-12,368.46,15477
2000-08-19,367.78,15484
2000-08-26,367.25,15491
2000-09-02,367.28,15498
2000-09-09,366.84,15505
2000-09-16,366.35,15512
2000-09-23,366.34,15519
2000-09-30,366.54,15526
2000-10-07,366.42,15533
2000-10-14,366.75,15540
2000-10-21,366.79,15547
2000-10-28,367.46,15554
2000-11-04,367.78,15561
2000-11-11,368.1,15568
2000-11-18,368.76,15575
2000-11-25,368.42,15582
2000-12-02,369.1,15589
2000-12-09,369.74,15596
2000-12-16,369.41,15603
2000-12-23,369.64,15610
2000-12-30,369.91,15617
2001-01-06,369.95,15624
2001-01-13,370.35,15631
2001-01-20,370.1,15638
2001-01-27,370.91,15645
2001-02-03,371.45,15652
2001-02-10,371.29,15659
2001-02-17,371.82,15666
2001-02-24,371.33,15673
2001-03-03,372.34,15680
2001-03-10,372.32,15687
2001-03-17,372.23,15694
2001-03-24,371.97,15701
2001-03-31,372.18,15708
2001-04-07,372.82,15715
2001-04-14,372.84,15722
2001-04-21,373.17,15729
2001-04-28,372.91,15736
2001-05-05,373.83,15743
2001-05-12,374.08,15750
2001-05-19,373.85,15757
2001-05-26,374.05,15764
2001-06-02,374,15771
2001-06-09,373.27,15778
2001-06-16,372.98,15785
2001-06-23,373.04,15792
2001-06-30,372.9,15799
2001-07-07,372.29,15806
2001-07-14,371.51,15813
2001-07-21,371.36,15820
2001-07-28,370.76,15827
2001-08-04,370.07,15834
2001-08-11,369.7,15841
2001-08-18,369.43,15848
2001-08-25,369.15,15855
2001-09-01,368.61,15862
2001-09-08,368.34,15869
2001-09-15,368.18,15876
2001-09-22,367.61,15883
2001-09-29,367.56,15890
2001-10-06,367.93,15897
2001-10-13,367.73,15904
2001-10-20,368.23,15911
2001-10-27,368.92,15918
2001-11-03,368.87,15925
2001-11-10,369.03,15932
2001-11-17,369.84,15939
2001-11-24,370.44,15946
2001-12-01,370.51,15953
2001-12-08,371.03,15960
2001-12-15,371.34,15967
2001-12-22,371.51,15974
2001-12-29,371.67,15981
2002-01-05,371.94,15988
2002-01-12,372.26,15995
2002-01-19,373.04,16002
2002-01-26,372.46,16009
2002-02-02,372.85,16016
2002-02-09,372.93,16023
2002-02-16,372.84,16030
2002-02-23,373.4,16037
2002-03-02,373.29,16044
2002-03-09,373.47,16051
2002-03-16,373.37,16058
2002-03-23,373.51,16065
2002-03-30,374.29,16072
2002-04-06,374.5,16079
2002-04-13,374.55,16086
2002-04-20,375.06,16093
2002-04-27,375.47,16100
2002-05-04,375.78,16107
2002-05-11,374.95,16114
2002-05-18,375.24,16121
2002-05-25,375.92,16128
2002-06-01,375.78,16135
2002-06-08,375.66,16142
2002-06-15,375.12,16149
2002-06-22,375.5,16156
2002-06-29,374.47,16163
2002-07-06,374.62,16170
2002-07-13,374.13,16177
2002-07-20,373.68,16184
2002-07-27,373.16,16191
2002-08-03,372.93,16198
2002-08-10,371.73,16205
2002-08-17,371.03,16212
2002-08-24,370.87,16219
2002-08-31,370.12,16226
2002-09-07,371.39,16233
2002-09-14,371.16,16240
2002-09-21,370.45,16247
2002-09-28,369.97,16254
2002-10-05,369.68,16261
2002-10-12,370.04,16268
2002-10-19,371.06,16275
2002-10-26,370.44,16282
2002-11-02,371.67,16289
2002-11-09,371.55,16296
2002-11-16,372.08,16303
2002-11-23,372.69,16310
2002-11-30,372.65,16317
2002-12-07,373.32,16324
2002-12-14,373.44,16331
2002-12-21,374.16,16338
2002-12-28,374.6,16345
2003-01-04,374.49,16352
2003-01-11,374.46,16359
2003-01-18,374.82,16366
2003-01-25,374.89,16373
2003-02-01,375.23,16380
2003-02-08,374.81,16387
2003-02-15,375.7,16394
2003-02-22,376.36,16401
2003-03-01,375.82,16408
2003-03-08,375.89,16415
2003-03-15,375.76,16422
2003-03-22,376.44,16429
2003-03-29,376.82,16436
2003-04-05,376.81,16443
2003-04-12,377.3,16450
2003-04-19,378.11,16457
2003-04-26,378.46,16464
2003-05-03,378.11,16471
2003-05-10,377.49,16478
2003-05-17,378.79,16485
2003-05-24,378.71,16492
2003-05-31,378.29,16499
2003-06-07,378.39,16506
2003-06-21,377.34,16520
2003-06-28,377.85,16527
2003-07-05,376.43,16534
2003-07-12,377.05,16541
2003-07-19,376.7,16548
2003-07-26,375.98,16555
2003-08-02,375.48,16562
2003-08-09,374.67,16569
2003-08-16,374.06,16576
2003-08-23,374.47,16583
2003-08-30,373.48,16590
2003-09-06,373.09,16597
2003-09-13,372.76,16604
2003-09-20,373.08,16611
2003-09-27,373.03,16618
2003-10-04,372.87,16625
2003-10-25,373.33,16646
2003-11-01,373.5,16653
2003-11-08,373.76,16660
2003-11-15,374.45,16667
2003-11-22,375.21,16674
2003-11-29,374.72,16681
2003-12-06,374.47,16688
2003-12-13,376.15,16695
2003-12-20,376.05,16702
2003-12-27,376.43,16709
2004-01-03,376.17,16716
2004-01-10,376.17,16723
2004-01-17,377.01,16730
2004-01-24,377.29,16737
2004-01-31,377.49,16744
2004-02-07,377.47,16751
2004-02-14,377,16758
2004-02-21,377.35,16765
2004-02-28,377.67,16772
2004-03-06,378.05,16779
2004-03-13,379.4,16786
2004-03-20,378.47,16793
2004-03-27,378.5,16800
2004-04-03,380.09,16807
2004-04-10,380.41,16814
2004-04-17,380.56,16821
2004-04-24,380.71,16828
2004-05-01,380.28,16835
2004-05-08,381.04,16842
2004-05-15,380.51,16849
2004-05-22,380.33,16856
2004-05-29,380.66,16863
2004-06-05,379.62,16870
2004-06-12,380,16877
2004-06-19,379.3,16884
2004-06-26,379.07,16891
2004-07-03,378.44,16898
2004-07-10,378.04,16905
2004-07-17,377.33,16912
2004-07-24,376.99,16919
2004-07-31,377.35,16926
2004-08-07,376.56,16933
2004-08-14,375.84,16940
2004-08-21,375.7,16947
2004-08-28,374.62,16954
2004-09-04,373.82,16961
2004-09-11,374.57,16968
2004-09-18,374.14,16975
2004-09-25,373.8,16982
2004-10-02,374.01,16989
2004-10-09,373.95,16996
2004-10-16,374.05,17003
2004-10-23,374.58,17010
2004-10-30,375.02,17017
2004-11-06,375.06,17024
2004-11-13,376.13,17031
2004-11-20,376.46,17038
2004-11-27,376.13,17045
2004-12-04,377.09,17052
2004-12-11,377.37,17059
2004-12-18,377.5,17066
2004-12-25,377.68,17073
2005-01-01,378.06,17080
2005-01-08,378.21,17087
2005-01-15,378.36,17094
2005-01-22,378.34,17101
2005-01-29,378.66,17108
2005-02-05,379.02,17115
2005-02-12,379.31,17122
2005-02-19,380.25,17129
2005-03-26,380.57,17164
2005-04-02,382.07,17171
2005-04-09,382.25,17178
2005-04-16,381.35,17185
2005-04-23,382.08,17192
2005-04-30,382.38,17199
2005-05-07,381.51,17206
2005-05-14,382.53,17213
2005-05-21,382.14,17220
2005-05-28,382.58,17227
2005-06-04,382.36,17234
2005-06-11,382.31,17241
2005-06-18,382.12,17248
2005-06-25,381.48,17255
2005-07-02,381.15,17262
2005-07-09,380.9,17269
2005-07-16,380.63,17276
2005-07-23,380.36,17283
2005-07-30,379.86,17290
2005-08-06,379.21,17297
2005-08-13,378.97,17304
2005-08-20,378.4,17311
2005-08-27,377.69,17318
2005-09-03,377.82,17325
2005-09-10,376.33,17332
2005-09-17,376.14,17339
2005-09-24,375.95,17346
2005-10-01,376.33,17353
2005-10-08,376.44,17360
2005-10-15,377.12,17367
2005-10-22,377.31,17374
2005-10-29,377.24,17381
2005-11-05,377.76,17388
2005-11-12,378.07,17395
2005-11-19,378.75,17402
2005-11-26,378.77,17409
2005-12-03,379.41,17416
2005-12-10,380.09,17423
2005-12-17,380.09,17430
2005-12-24,380.14,17437
2005-12-31,380.43,17444
2006-01-07,381.28,17451
2006-01-14,381.41,17458
2006-01-21,381.57,17465
2006-01-28,381.47,17472
2006-02-04,382.04,17479
2006-02-25,381.86,17500
2006-03-04,382.39,17507
2006-03-11,382.55,17514
2006-03-18,382.74,17521
2006-03-25,382.55,17528
2006-04-01,382.97,17535
2006-04-08,384.65,17542
2006-04-15,384.67,17549
2006-04-22,384.71,17556
2006-04-29,384.62,17563
2006-05-06,384.91,17570
2006-05-13,384.87,17577
2006-05-20,385.34,17584
2006-05-27,384.3,17591
2006-06-03,384.29,17598
2006-06-10,384.31,17605
2006-06-17,384.07,17612
2006-06-24,383.55,17619
2006-07-01,383,17626
2006-07-08,382.78,17633
2006-07-15,381.28,17640
2006-07-22,381.81,17647
2006-07-29,381.55,17654
2006-08-05,381.22,17661
2006-08-12,380.63,17668
2006-08-19,380.2,17675
2006-08-26,379.77,17682
2006-09-02,379.52,17689
2006-09-09,378.66,17696
2006-09-16,378.8,17703
2006-09-23,378.49,17710
2006-09-30,379,17717
2006-10-07,378.78,17724
2006-10-14,379.14,17731
2006-10-21,379.22,17738
2006-10-28,379.57,17745
2006-11-04,379.67,17752
2006-11-11,379.81,17759
2006-11-18,379.98,17766
2006-11-25,381.42,17773
2006-12-02,381.31,17780
2006-12-09,381.6,17787
2006-12-16,381.81,17794
2006-12-23,381.96,17801
2006-12-30,381.76,17808
2007-01-06,382.64,17815
2007-01-13,382.36,17822
2007-01-20,381.84,17829
2007-02-03,383.09,17843
2007-02-10,383.6,17850
2007-02-17,384.22,17857
2007-02-24,383.76,17864
2007-03-03,383.71,17871
2007-03-10,383.64,17878
2007-03-17,384.28,17885
2007-03-24,384.96,17892
2007-03-31,385.93,17899
2007-04-07,385.46,17906
2007-04-14,386.3,17913
2007-04-21,387,17920
2007-04-28,386.42,17927
2007-05-05,385.85,17934
2007-05-12,386.54,17941
2007-05-19,386.03,17948
2007-05-26,386.93,17955
2007-06-02,386.6,17962
2007-06-09,386.23,17969
2007-06-16,386.29,17976
2007-06-23,384.95,17983
2007-06-30,384.85,17990
2007-07-07,384.92,17997
2007-07-14,384.75,18004
2007-07-21,383.97,18011
2007-07-28,383.41,18018
2007-08-04,382.51,18025
2007-08-11,381.72,18032
2007-08-18,381.6,18039
2007-08-25,381.67,18046
2007-09-01,381.69,18053
2007-09-08,380.74,18060
2007-09-15,380.75,18067
2007-09-22,380.94,18074
2007-09-29,380.8,18081
2007-10-06,380.68,18088
2007-10-13,380.68,18095
2007-10-20,381.1,18102
2007-10-27,381.36,18109
2007-11-03,381.76,18116
2007-11-10,381.92,18123
2007-11-17,382.43,18130
2007-11-24,382.91,18137
2007-12-01,382.9,18144
2007-12-08,383.31,18151
2007-12-15,383.79,18158
2007-12-22,383.9,18165
2007-12-29,384.04,18172
2008-01-05,384.36,18179
2008-01-12,384.41,18186
2008-01-19,385.47,18193
2008-01-26,386.06,18200
2008-02-02,386.19,18207
2008-02-09,385.72,18214
2008-02-16,385.58,18221
2008-02-23,385.24,18228
2008-03-01,384.88,18235
2008-03-08,385.88,18242
2008-03-15,385.64,18249
2008-03-22,386.17,18256
2008-03-29,386.7,18263
2008-04-05,388,18270
2008-04-12,385.9,18277
2008-04-19,386.38,18284
2008-04-26,387.19,18291
2008-05-03,386.94,18298
2008-05-10,388.9,18305
2008-05-17,388.84,18312
2008-05-24,388.53,18319
2008-05-31,388.48,18326
2008-06-07,388.16,18333
2008-06-14,387.79,18340
2008-06-21,387.54,18347
2008-06-28,388.11,18354
2008-07-05,387.08,18361
2008-07-12,386.11,18368
2008-07-19,385.73,18375
2008-07-26,385.96,18382
2008-08-02,384.91,18389
2008-08-09,384.68,18396
2008-08-16,383.89,18403
2008-08-23,383.55,18410
2008-08-30,383.16,18417
2008-09-06,383.18,18424
2008-09-13,383.37,18431
2008-09-20,382.98,18438
2008-09-27,382.92,18445
2008-10-04,382.66,18452
2008-10-11,382.72,18459
2008-10-18,382.96,18466
2008-10-25,382.94,18473
2008-11-01,383.61,18480
2008-11-08,383.6,18487
2008-11-15,384.03,18494
2008-11-22,384.32,18501
2008-11-29,384.46,18508
2008-12-06,384.77,18515
2008-12-13,384.89,18522
2008-12-20,385.15,18529
2008-12-27,385.8,18536
2009-01-03,386.01,18543
2009-01-10,386.53,18550
2009-01-17,386.64,18557
2009-01-24,387.05,18564
2009-01-31,387.26,18571
2009-02-07,386.51,18578
2009-02-14,387.44,18585
2009-02-21,387.4,18592
2009-02-28,387.48,18599
2009-03-07,388.54,18606
2009-03-14,388.64,18613
2009-03-21,388.44,18620
2009-03-28,389.17,18627
2009-04-04,389.39,18634
2009-04-11,389.74,18641
2009-04-18,388.67,18648
2009-04-25,390.37,18655
2009-05-02,390.16,18662
2009-05-09,389.87,18669
2009-05-16,390.3,18676
2009-05-23,390.76,18683
2009-05-30,389.35,18690
2009-06-06,390.46,18697
2009-06-13,390.01,18704
2009-06-20,388.88,18711
2009-06-27,388.72,18718
2009-07-04,388.3,18725
2009-07-11,388.68,18732
2009-07-18,388.03,18739
2009-07-25,387.48,18746
2009-08-01,387.16,18753
2009-08-08,386.67,18760
2009-08-15,385.27,18767
2009-08-22,386.05,18774
2009-08-29,385.65,18781
2009-09-05,385.3,18788
2009-09-12,384.48,18795
2009-09-19,384.61,18802
2009-09-26,384.51,18809
2009-10-03,383.43,18816
2009-10-10,384.28,18823
2009-10-17,384.55,18830
2009-10-24,384.79,18837
2009-10-31,385.18,18844
2009-11-07,385.6,18851
2009-11-14,386.09,18858
2009-11-21,386.31,18865
2009-11-28,386.73,18872
2009-12-05,386.91,18879
2009-12-12,386.81,18886
2009-12-19,388.04,18893
2009-12-26,388.19,18900
2010-01-02,388.41,18907
2010-01-09,388.17,18914
2010-01-16,388.69,18921
2010-01-23,388.59,18928
2010-01-30,389.04,18935
2010-02-06,390.91,18942
2010-02-13,389.78,18949
2010-02-20,390.84,18956
2010-02-27,389.38,18963
2010-03-06,391.07,18970
2010-03-13,391.37,18977
2010-03-20,391.55,18984
2010-03-27,390.08,18991
2010-04-03,391.15,18998
2010-04-10,391.6,19005
2010-04-17,393.27,19012
2010-04-24,393.27,19019
2010-05-01,392.99,19026
2010-05-08,392.97,19033
2010-05-15,393.13,19040
2010-05-22,393.55,19047
2010-05-29,393.02,19054
2010-06-05,393.08,19061
2010-06-12,392.35,19068
2010-06-19,391.73,19075
2010-06-26,391.46,19082
2010-07-03,391.01,19089
2010-07-10,390.2,19096
2010-07-17,389.91,19103
2010-07-24,390.12,19110
2010-07-31,389.49,19117
2010-08-07,389.06,19124
2010-08-14,388.76,19131
2010-08-21,388.12,19138
2010-08-28,387.42,19145
2010-09-04,386.91,19152
2010-09-11,386.85,19159
2010-09-18,386.97,19166
2010-09-25,386.87,19173
2010-10-02,386.75,19180
2010-10-09,386.98,19187
2010-10-16,387.03,19194
2010-10-23,387.8,19201
2010-10-30,387.78,19208
2010-11-06,387.95,19215
2010-11-13,388.27,19222
2010-11-20,389.11,19229
2010-11-27,389.59,19236
2010-12-04,389.88,19243
2010-12-11,389.75,19250
2010-12-18,389.58,19257
2010-12-25,389.96,19264
2011-01-01,390.5,19271
2011-01-08,391.61,19278
2011-01-15,391.06,19285
2011-01-22,391.25,19292
2011-01-29,392,19299
2011-02-05,391.89,19306
2011-02-12,391.52,19313
2011-02-19,391.82,19320
2011-02-26,392.5,19327
2011-03-05,391.59,19334
2011-03-12,391.94,19341
2011-03-19,392.43,19348
2011-03-26,394.11,19355
2011-04-02,393.4,19362
2011-04-09,392.71,19369
2011-04-16,393.73,19376
2011-04-23,393.22,19383
2011-04-30,393.59,19390
2011-05-07,393.36,19397
2011-05-14,393.84,19404
2011-05-21,395.12,19411
2011-05-28,394.49,19418
2011-06-04,394.08,19425
2011-06-11,393.42,19432
2011-06-18,393.92,19439
2011-06-25,393.37,19446
2011-07-02,393.31,19453
2011-07-09,393.61,19460
2011-07-16,392.64,19467
2011-07-23,391.13,19474
2011-07-30,391.77,19481
2011-08-06,390.76,19488
2011-08-13,390.53,19495
2011-08-20,389.82,19502
2011-08-27,389.41,19509
2011-09-03,389.23,19516
2011-09-10,389.17,19523
2011-09-17,389.15,19530
2011-09-24,388.86,19537
2011-10-01,388.91,19544
2011-10-08,388.74,19551
2011-10-15,388.91,19558
2011-10-22,389.09,19565
2011-10-29,389.45,19572
2011-11-05,389.64,19579
2011-11-12,390.24,19586
2011-11-19,390.44,19593
2011-11-26,390.77,19600
2011-12-03,391.08,19607
2011-12-10,391.7,19614
2011-12-17,392.24,19621
2011-12-24,392.09,19628
2011-12-31,392.26,19635
2012-01-07,392.92,19642
2012-01-14,393.61,19649
2012-01-21,393.04,19656
2012-01-28,393.03,19663
2012-02-04,392.43,19670
2012-02-11,393.45,19677
2012-02-18,393.97,19684
2012-02-25,393.62,19691
2012-03-03,394.17,19698
2012-03-10,393.38,19705
2012-03-17,394.79,19712
2012-03-24,395.15,19719
2012-03-31,394.91,19726
2012-04-07,396.45,19733
2012-04-14,396.38,19740
2012-04-21,396.56,19747
2012-04-28,396.7,19754
2012-05-05,397.08,19761
2012-05-12,397.28,19768
2012-05-19,396.56,19775
2012-05-26,396.28,19782
2012-06-02,396.03,19789
2012-06-09,396.02,19796
2012-06-16,395.86,19803
2012-06-23,395.73,19810
2012-06-30,395.41,19817
2012-07-07,394.86,19824
2012-07-14,394.59,19831
2012-07-21,394.35,19838
2012-07-28,393.6,19845
2012-08-04,393.39,19852
2012-08-11,392.93,19859
2012-08-18,392.31,19866
2012-08-25,391.7,19873
2012-09-01,391.98,19880
2012-09-08,391,19887
2012-09-15,391.03,19894
2012-09-22,391.02,19901
2012-09-29,390.99,19908
2012-10-20,391.29,19929
2012-10-27,391.46,19936
2012-11-03,391.76,19943
2012-11-10,392.77,19950
2012-11-17,393.42,19957
2012-11-24,393.36,19964
2012-12-01,393.61,19971
2012-12-08,394.05,19978
2012-12-15,394.46,19985
2012-12-22,394.83,19992
2012-12-29,394.62,19999
2013-01-05,394.99,20006
2013-01-12,395.57,20013
2013-01-19,396.21,20020
2013-01-26,395.64,20027
2013-02-02,396.39,20034
2013-02-09,396.46,20041
2013-02-16,397.31,20048
2013-02-23,396.88,20055
2013-03-02,397.13,20062
2013-03-09,396.64,20069
2013-03-16,397.25,20076
2013-03-23,397.21,20083
2013-03-30,398.39,20090
2013-04-06,398.05,20097
2013-04-13,397.43,20104
2013-04-20,398.76,20111
2013-04-27,399.33,20118
2013-05-04,399.64,20125
2013-05-11,399.78,20132
2013-05-18,400.04,20139
2013-05-25,400.22,20146
2013-06-01,399.43,20153
2013-06-08,398.91,20160
2013-06-15,398.58,20167
2013-06-22,398.5,20174
2013-06-29,398.65,20181
2013-07-06,397.56,20188
2013-07-13,397.48,20195
2013-07-20,396.83,20202
2013-07-27,396.98,20209
2013-08-03,396.61,20216
2013-08-10,395.55,20223
2013-08-17,395.24,20230
2013-08-24,394.73,20237
2013-08-31,394.33,20244
2013-09-07,393.52,20251
2013-09-14,393.25,20258
2013-09-21,393.53,20265
2013-09-28,393.22,20272
2013-10-05,393.47,20279
2013-10-12,393.52,20286
2013-10-19,393.93,20293
2013-10-26,394.13,20300
2013-11-02,394.39,20307
2013-11-09,395.25,20314
2013-11-16,394.85,20321
2013-11-23,395.66,20328
2013-11-30,396.06,20335
2013-12-07,396.27,20342
2013-12-14,396.52,20349
2013-12-21,397.3,20356
2013-12-28,397.59,20363
2014-01-04,397.9,20370
2014-01-11,397.82,20377
2014-01-18,398.13,20384
2014-01-25,397.75,20391
2014-02-01,398.02,20398
2014-02-08,397.98,20405
2014-02-15,397.79,20412
2014-02-22,398.24,20419
2014-03-01,397.92,20426
2014-03-08,398.88,20433
2014-03-15,400.68,20440
2014-03-22,399.62,20447
2014-03-29,400.34,20454
2014-04-05,401.32,20461
2014-04-12,401.22,20468
2014-04-19,401.29,20475
2014-04-26,401.42,20482
2014-05-03,401.74,20489
2014-05-10,401.51,20496
2014-05-17,402.18,20503
2014-05-24,401.44,20510
2014-05-31,402.12,20517
2014-06-07,401.55,20524
2014-06-14,401.31,20531
2014-06-21,401.21,20538
2014-06-28,400.57,20545
2014-07-05,400.06,20552
2014-07-12,399.58,20559
2014-07-19,398.54,20566
2014-07-26,397.86,20573
2014-08-02,397.86,20580
2014-08-09,397.45,20587
2014-08-16,397.23,20594
2014-08-23,396.75,20601
2014-08-30,396.37,20608
2014-09-06,396.35,20615
2014-09-13,394.8,20622
2014-09-20,395.32,20629
2014-09-27,395.55,20636
2014-10-04,395.57,20643
2014-10-11,395.49,20650
2014-10-18,395.72,20657
2014-10-25,395.91,20664
2014-11-01,396.52,20671
2014-11-08,396.9,20678
2014-11-15,397.34,20685
2014-11-22,397.24,20692
2014-11-29,398.1,20699
2014-12-06,398.26,20706
2014-12-13,398.92,20713
2014-12-20,399.09,20720
2014-12-27,399.01,20727
2015-01-03,399.92,20734
2015-01-10,399.86,20741
2015-01-17,399.72,20748
2015-01-24,399.98,20755
2015-01-31,400.2,20762
2015-02-07,400.02,20769
2015-02-14,400.15,20776
2015-02-21,400.36,20783
2015-02-28,401.03,20790
2015-03-07,401.63,20797
2015-03-14,401.8,20804
2015-03-21,400.79,20811
2015-03-28,402.5,20818
2015-04-04,402.74,20825
2015-04-11,403.88,20832
2015-04-18,403.8,20839
2015-04-25,403.22,20846
2015-05-02,404.07,20853
2015-05-09,404.09,20860
2015-05-16,404.31,20867
2015-05-23,403.85,20874
2015-05-30,403.81,20881
2015-06-06,403.45,20888
2015-06-13,402.72,20895
2015-06-20,402.63,20902
2015-06-27,402.36,20909
2015-07-04,402.25,20916
2015-07-11,401.71,20923
2015-07-18,401.02,20930
2015-07-25,401.3,20937
2015-08-01,398.74,20944
2015-08-08,399.21,20951
2015-08-15,399.12,20958
2015-08-22,399.03,20965
2015-08-29,398.8,20972
2015-09-05,398.16,20979
2015-09-12,397.1,20986
2015-09-19,397.57,20993
2015-09-26,397.42,21000
2015-10-03,397.74,21007
2015-10-10,398.51,21014
2015-10-17,398.61,21021
2015-10-24,398.43,21028
2015-10-31,398.87,21035
2015-11-07,399.53,21042
2015-11-14,400.75,21049
2015-11-21,400.42,21056
2015-11-28,400.83,21063
2015-12-05,400.91,21070
2015-12-12,402.4,21077
2015-12-19,402.32,21084
2015-12-26,402.01,21091
2016-01-02,402.25,21098
2016-01-09,402.23,21105
2016-01-16,402.68,21112
2016-01-23,403.26,21119
2016-01-30,402.79,21126
2016-02-06,404.98,21133
2016-02-13,403.22,21140
2016-02-20,404.59,21147
2016-02-27,403.98,21154
2016-03-05,403.99,21161
2016-03-12,404.51,21168
2016-03-19,405.01,21175
2016-03-26,406.16,21182
2016-04-02,405.7,21189
2016-04-09,408.56,21196
2016-04-16,408.16,21203
2016-04-23,407.7,21210
2016-04-30,407.84,21217
2016-05-07,407.51,21224
2016-05-14,407.54,21231
2016-05-21,407.41,21238
2016-05-28,407.92,21245
2016-06-04,407.52,21252
2016-06-11,406.99,21259
2016-06-18,407.02,21266
2016-06-25,406.4,21273
2016-07-02,405.96,21280
2016-07-09,404.93,21287
2016-07-16,403.64,21294
2016-07-23,403.71,21301
2016-07-30,403.76,21308
2016-08-06,403.22,21315
2016-08-13,402.11,21322
2016-08-20,401.78,21329
2016-08-27,401.43,21336
2016-09-03,401.27,21343
2016-09-10,401.13,21350
2016-09-17,401.25,21357
2016-09-24,400.85,21364
2016-10-01,400.82,21371
2016-10-08,401.2,21378
2016-10-15,401.7,21385
2016-10-22,401.82,21392
2016-10-29,402.38,21399
2016-11-05,403.15,21406
2016-11-12,403.12,21413
2016-11-19,403.95,21420
2016-11-26,404.44,21427
2016-12-03,404.16,21434
2016-12-10,404.28,21441
2016-12-17,404.63,21448
2016-12-24,404.66,21455
2016-12-31,405.38,21462
2017-01-07,405.94,21469
2017-01-14,405.91,21476
2017-01-21,406.37,21483
2017-01-28,406.35,21490
2017-02-04,406.2,21497
2017-02-11,406.02,21504
2017-02-18,406.17,21511
2017-02-25,408.07,21518
2017-03-04,407.06,21525
2017-03-11,406.53,21532
2017-03-18,406.73,21539
2017-03-25,407.89,21546
2017-04-01,408.66,21553
2017-04-08,407.19,21560
